client.ts:19 [vite] connecting...
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11) Error Component Stack
    at mesh (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:12476  Uncaught TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
resolve @ chunk-74GR775N.js?v=b866c6f4:12476
detach @ chunk-74GR775N.js?v=b866c6f4:12523
removeChild @ chunk-74GR775N.js?v=b866c6f4:13428
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChildFromContainer @ chunk-74GR775N.js?v=b866c6f4:13539
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7436
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7534
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7629
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11) Error Component Stack
    at mesh (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:12476  Uncaught TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
resolve @ chunk-74GR775N.js?v=b866c6f4:12476
detach @ chunk-74GR775N.js?v=b866c6f4:12523
removeChild @ chunk-74GR775N.js?v=b866c6f4:13428
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChildFromContainer @ chunk-74GR775N.js?v=b866c6f4:13539
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7436
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7534
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7629
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11) Error Component Stack
    at mesh (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:12476  Uncaught TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
resolve @ chunk-74GR775N.js?v=b866c6f4:12476
detach @ chunk-74GR775N.js?v=b866c6f4:12523
removeChild @ chunk-74GR775N.js?v=b866c6f4:13428
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChildFromContainer @ chunk-74GR775N.js?v=b866c6f4:13539
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7436
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7534
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7629
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11) Error Component Stack
    at mesh (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:12476  Uncaught TypeError: Cannot read properties of undefined (reading 'material')
    at resolve (chunk-74GR775N.js?v=b866c6f4:12476:20)
    at detach (chunk-74GR775N.js?v=b866c6f4:12523:9)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13428:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
resolve @ chunk-74GR775N.js?v=b866c6f4:12476
detach @ chunk-74GR775N.js?v=b866c6f4:12523
removeChild @ chunk-74GR775N.js?v=b866c6f4:13428
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChildFromContainer @ chunk-74GR775N.js?v=b866c6f4:13539
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7436
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7534
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
